ninja: Entering directory `C:\Users\dvmrn\Repositórios\ApenasDance-AiMotionTrackingDanceGame\app\.cxx\RelWithDebInfo\6h5z3617\arm64-v8a'
[1/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/compare_common.cc.o
[2/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/compare_gcc.cc.o
[3/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/compare_win.cc.o
[4/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/convert_jpeg.cc.o
[5/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/mjpeg_validate.cc.o
[6/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/mjpeg_decoder.cc.o
[7/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/cpu_id.cc.o
[8/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/convert_to_i420.cc.o
[9/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/rotate_argb.cc.o
[10/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/rotate_any.cc.o
[11/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/compare.cc.o
[12/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/convert_to_argb.cc.o
[13/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/convert_from.cc.o
[14/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/rotate_gcc.cc.o
[15/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/rotate_lsx.cc.o
[16/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/convert_from_argb.cc.o
[17/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/rotate_win.cc.o
[18/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/row_gcc.cc.o
[19/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/rotate_common.cc.o
[20/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/row_lsx.cc.o
[21/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/row_rvv.cc.o
[22/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/row_lasx.cc.o
[23/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/row_win.cc.o
[24/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/convert.cc.o
[25/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_lsx.cc.o
[26/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_gcc.cc.o
[27/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_any.cc.o
[28/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/rotate.cc.o
[29/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/video_common.cc.o
[30/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_rvv.cc.o
[31/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_argb.cc.o
[32/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_uv.cc.o
[33/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale.cc.o
[34/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/planar_functions.cc.o
[35/55] Building CXX object libyuv/CMakeFiles/yuv_neon64.dir/source/compare_neon64.cc.o
[36/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/row_any.cc.o
[37/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/convert_argb.cc.o
[38/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_win.cc.o
[39/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_rgb.cc.o
[40/55] Building CXX object libyuv/CMakeFiles/yuv_neon64.dir/source/scale_neon64.cc.o
[41/55] Building CXX object libyuv/CMakeFiles/yuv_neon64.dir/source/rotate_neon64.cc.o
[42/55] Building CXX object libyuv/CMakeFiles/yuv_sve.dir/source/row_sve.cc.o
[43/55] Building C object libyuv/CMakeFiles/yuvconstants.dir/util/yuvconstants.c.o
[44/55] Building C object libyuv/CMakeFiles/cpuid.dir/util/cpuid.c.o
[45/55] Building CXX object CMakeFiles/sincronia_yuv.dir/LibyuvBridge.cpp.o
[46/55] Building CXX object libyuv/CMakeFiles/yuvconvert.dir/util/yuvconvert.cc.o
[47/55] Building CXX object libyuv/CMakeFiles/yuv_neon64.dir/source/row_neon64.cc.o
[48/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/scale_common.cc.o
[49/55] Building CXX object libyuv/CMakeFiles/yuv_common_objects.dir/source/row_common.cc.o
[50/55] Linking CXX shared library C:\Users\dvmrn\Repositórios\ApenasDance-AiMotionTrackingDanceGame\app\build\intermediates\cxx\RelWithDebInfo\6h5z3617\obj\arm64-v8a\libyuv.so
[51/55] Linking CXX static library libyuv\libyuv.a
[52/55] Linking CXX shared library C:\Users\dvmrn\Repositórios\ApenasDance-AiMotionTrackingDanceGame\app\build\intermediates\cxx\RelWithDebInfo\6h5z3617\obj\arm64-v8a\libsincronia_yuv.so
[53/55] Linking CXX executable C:\Users\dvmrn\Repositórios\ApenasDance-AiMotionTrackingDanceGame\app\build\intermediates\cxx\RelWithDebInfo\6h5z3617\obj\arm64-v8a\cpuid
[54/55] Linking CXX executable C:\Users\dvmrn\Repositórios\ApenasDance-AiMotionTrackingDanceGame\app\build\intermediates\cxx\RelWithDebInfo\6h5z3617\obj\arm64-v8a\yuvconvert
[55/55] Linking CXX executable C:\Users\dvmrn\Repositórios\ApenasDance-AiMotionTrackingDanceGame\app\build\intermediates\cxx\RelWithDebInfo\6h5z3617\obj\arm64-v8a\yuvconstants
